user_id_str,info,whether_active,user_screen_name
62364020,F,,
2706101936,M,,
5654472,F,,
145579921,F,,
2502172122,M,,
243716471,F,,
2610379644,M,,
123138418,M,,
257376764,F,,
269145593,M,,
370711133,F,,
1510968974,F,,
3526380922,M,,
163413904,F,,
16980347,M,,
1209614366,M,,
447433286,F,,
1970607968,M,,
3285473358,F,,
1112166661,F,,
422175328,M,,
60004557,F,,
2789430008,M,,
253242925,M,,
141214344,F,,
24787056,M,,
22830586,F,,
138605435,F,,
2199664468,M,,
71098947,F,,
174156582,M,,
315105182,M,,
356667027,F,,
152122529,M,,
300526090,F,,
281666367,F,,
314200747,M,,
284371894,F,,
193060294,M,,
3098204839,M,,
89107116,F,,
20815886,M,,
3157739056,F,,
7.68681E+17,F,,
460620990,M,,
1379501556,F,,
2725725450,M,,
55165270,M,,
252708604,F,,
94245683,M,,
33686448,F,,
238576433,F,,
518389533,M,,
21217122,F,,
7.91733E+17,M,,
132216274,M,,
175322072,F,,
29949567,M,,
17130680,F,,
1194213805,F,,
356677104,M,,
173697045,F,,
13785352,M,,
1034809063,M,,
182037498,F,,
2326748376,M,,
2351435020,F,,
4111464136,F,,
2229240523,M,,
2402058558,F,,
77321410,M,,
3375721527,M,,
860495726,F,,
3923649083,M,,
31467003,F,,
4146493673,F,,
43189449,M,,
14348618,F,,
191873398,M,,
14169855,M,,
103596643,F,,
87690895,M,,
382901851,F,,
506067767,F,,
323149948,M,,
2348808775,F,,
32071786,M,,
89633357,M,,
375712053,F,,
2816704757,M,,
720331094,F,,
349381846,F,,
418871874,M,,
16657113,F,,
102688383,M,,
7.72544E+17,M,,
1399965709,F,,
826284212,M,,
3196213653,F,,
4442301695,F,,
1485862291,M,,
294719044,F,,
468731640,M,,
8408412,M,,
7.86213E+17,F,,
81000458,M,,
578426523,F,,
2847886928,F,,
258080946,M,,
2293516421,F,,
3073354949,M,,
2244751172,M,,
1648631244,F,,
207114132,M,,
155809091,F,,
48395069,F,,
41337472,M,,
50902973,F,,
588605404,M,,
591804599,M,,
1806671,F,,
2551073557,M,,
2663928969,F,,
19315352,F,,
585782554,M,,
63707171,F,,
1655530248,M,,
277408746,M,,
1283793956,F,,
437669623,M,,
205418510,F,,
270940424,F,,
7.00333E+17,M,,
2025531,F,,
44678898,M,,
